2.4662 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2138.5322 	WARNING 	Requested image 'stim/Au_art_20034.jpg.png' not found but similar filename 'stim/Au_art_20034.jpg' exists. This will be used instead but changing the filename is advised.
2138.5573 	EXP 	Conversational_Intro_Txt: autoDraw = False
2138.5573 	EXP 	Question_Txt: autoDraw = False
2138.5573 	EXP 	AI_Response: autoDraw = False
2138.5573 	EXP 	Accept_Deny_Button: autoDraw = False
2138.5573 	EXP 	ConfidenceText: autoDraw = False
2138.5573 	EXP 	ConfidenceSlider: autoDraw = False
2138.5573 	EXP 	Experimental_Images: autoDraw = False
2138.5573 	EXP 	IfDenied: autoDraw = False
2138.5573 	EXP 	DenySlider: autoDraw = False
2138.5573 	EXP 	Click_to_Continue: autoDraw = False
2138.5573 	EXP 	AI_Response_Txt: autoDraw = False
2138.5573 	EXP 	Explanation_Image: autoDraw = False
2138.5573 	EXP 	Question_Txt: height = 0.02
2138.5573 	EXP 	Question_Txt: height = 0.02
2138.5573 	EXP 	Question_Txt: text = 'Question 18:'
2138.5573 	EXP 	AI_Response: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
2138.5573 	EXP 	Accept_Deny_Button: markerPos = 1
2138.5573 	EXP 	Accept_Deny_Button: markerPos = None
2138.5573 	EXP 	ConfidenceSlider: markerPos = None
2138.5573 	EXP 	ConfidenceSlider: markerPos = None
2138.5573 	EXP 	Experimental_Images: image = 'stim/Au_art_20034.jpg.png'
2138.5573 	EXP 	DenySlider: markerPos = None
2138.5573 	EXP 	DenySlider: markerPos = None
2138.5573 	EXP 	AI_Response_Txt: text = 'AI Response:'
2138.5573 	EXP 	Conversational_Intro_Txt: autoDraw = True
2138.5971 	DATA 	Mouse:  Left button up, pos=(1543,41)
2148.5722 	EXP 	Question_Txt: autoDraw = True
2148.5722 	EXP 	AI_Response: autoDraw = True
2148.5722 	EXP 	Accept_Deny_Button: autoDraw = True
2148.5722 	EXP 	ConfidenceText: autoDraw = True
2148.5722 	EXP 	ConfidenceSlider: autoDraw = True
2148.5722 	EXP 	Experimental_Images: autoDraw = True
2148.5722 	EXP 	IfDenied: autoDraw = True
2148.5722 	EXP 	DenySlider: autoDraw = True
2148.5722 	EXP 	AI_Response_Txt: autoDraw = True
2148.5722 	EXP 	Explanation_Image: autoDraw = True
2148.6043 	EXP 	Conversational_Intro_Txt: autoDraw = False
2163.2655 	DATA 	Mouse: Left button down, pos=(627,436)
2163.3691 	DATA 	Mouse:  Left button up, pos=(627,436)
2164.3961 	DATA 	Mouse: Left button down, pos=(628,515)
2164.5175 	DATA 	Mouse:  Left button up, pos=(628,515)
2164.7671 	DATA 	Mouse: Left button down, pos=(600,404)
2164.8176 	EXP 	Accept_Deny_Button: markerPos = 1.9666666269302369
2164.8514 	EXP 	Accept_Deny_Button: markerPos = 1.9666666269302369
2164.8593 	DATA 	Mouse:  Left button up, pos=(600,404)
2164.8890 	EXP 	Accept_Deny_Button: markerPos = 2.0
2165.7207 	DATA 	Mouse: Left button down, pos=(579,218)
2165.7631 	EXP 	ConfidenceSlider: markerPos = 3.9722222089767456
2165.8077 	EXP 	ConfidenceSlider: markerPos = 3.9722222089767456
2165.8521 	DATA 	Mouse:  Left button up, pos=(579,218)
2165.8549 	EXP 	ConfidenceSlider: markerPos = 3.9722222089767456
2165.9000 	EXP 	ConfidenceSlider: markerPos = 4.0
2169.0001 	DATA 	Mouse: Left button down, pos=(1287,318)
2169.0263 	EXP 	DenySlider: markerPos = 1.0277776718139648
2169.0611 	EXP 	DenySlider: markerPos = 1.0277776718139648
2169.0959 	EXP 	DenySlider: markerPos = 1.0277776718139648
2169.1107 	DATA 	Mouse:  Left button up, pos=(1287,318)
2169.1312 	EXP 	DenySlider: markerPos = 1.0
2169.1646 	EXP 	Click_to_Continue: autoDraw = True
2169.9445 	DATA 	Mouse: Left button down, pos=(1572,36)
2169.9761 	EXP 	New trial (rep=0, index=17): OrderedDict([('txtStim', 'Question 19:'), ('stimFile', 'stim/Tp_D_CRN_M_N_cha10137_art00021_12210.jpg'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/conversational_Tp_D_CRN_M_N_cha10137_art00021_12210.jpg.png')])
2170.0234 	EXP 	Conversational_Intro_Txt: autoDraw = False
2170.0234 	EXP 	Question_Txt: autoDraw = False
2170.0234 	EXP 	AI_Response: autoDraw = False
2170.0234 	EXP 	Accept_Deny_Button: autoDraw = False
2170.0234 	EXP 	ConfidenceText: autoDraw = False
2170.0234 	EXP 	ConfidenceSlider: autoDraw = False
2170.0234 	EXP 	Experimental_Images: autoDraw = False
2170.0234 	EXP 	IfDenied: autoDraw = False
2170.0234 	EXP 	DenySlider: autoDraw = False
2170.0234 	EXP 	Click_to_Continue: autoDraw = False
2170.0234 	EXP 	AI_Response_Txt: autoDraw = False
2170.0234 	EXP 	Explanation_Image: autoDraw = False
2170.0234 	EXP 	Question_Txt: height = 0.02
2170.0234 	EXP 	Question_Txt: height = 0.02
2170.0234 	EXP 	Question_Txt: text = 'Question 19:'
2170.0234 	EXP 	AI_Response: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
2170.0234 	EXP 	Accept_Deny_Button: markerPos = 1
2170.0234 	EXP 	Accept_Deny_Button: markerPos = None
2170.0234 	EXP 	ConfidenceSlider: markerPos = None
2170.0234 	EXP 	ConfidenceSlider: markerPos = None
2170.0234 	EXP 	Experimental_Images: image = 'stim/Tp_D_CRN_M_N_cha10137_art00021_12210.jpg'
2170.0234 	EXP 	DenySlider: markerPos = None
2170.0234 	EXP 	DenySlider: markerPos = None
2170.0234 	EXP 	AI_Response_Txt: text = 'AI Response:'
2170.0234 	EXP 	Conversational_Intro_Txt: autoDraw = True
2170.0431 	DATA 	Mouse:  Left button up, pos=(1572,36)
2180.0464 	EXP 	Conversational_Intro_Txt: autoDraw = False
2180.0464 	EXP 	Question_Txt: autoDraw = True
2180.0464 	EXP 	AI_Response: autoDraw = True
2180.0464 	EXP 	Accept_Deny_Button: autoDraw = True
2180.0464 	EXP 	ConfidenceText: autoDraw = True
2180.0464 	EXP 	ConfidenceSlider: autoDraw = True
2180.0464 	EXP 	Experimental_Images: autoDraw = True
2180.0464 	EXP 	IfDenied: autoDraw = True
2180.0464 	EXP 	DenySlider: autoDraw = True
2180.0464 	EXP 	AI_Response_Txt: autoDraw = True
2180.0464 	EXP 	Explanation_Image: autoDraw = True
2184.4668 	DATA 	Mouse: Left button down, pos=(614,433)
2184.5137 	EXP 	Accept_Deny_Button: markerPos = 2.018518495559692
2184.5512 	EXP 	Accept_Deny_Button: markerPos = 2.018518495559692
2184.5902 	EXP 	Accept_Deny_Button: markerPos = 2.018518495559692
2184.5983 	DATA 	Mouse:  Left button up, pos=(614,433)
2184.6343 	EXP 	Accept_Deny_Button: markerPos = 2.0
2188.9785 	DATA 	Mouse: Left button down, pos=(671,217)
2189.0103 	EXP 	ConfidenceSlider: markerPos = 4.82407420873642
2189.0437 	EXP 	ConfidenceSlider: markerPos = 4.82407420873642
2189.0939 	EXP 	ConfidenceSlider: markerPos = 4.82407420873642
2189.1274 	EXP 	ConfidenceSlider: markerPos = 4.82407420873642
2189.1280 	DATA 	Mouse:  Left button up, pos=(671,217)
2189.1712 	EXP 	ConfidenceSlider: markerPos = 5.0
2191.8698 	DATA 	Mouse: Left button down, pos=(1290,324)
2191.8859 	EXP 	DenySlider: markerPos = 1.055555522441864
2191.9285 	EXP 	DenySlider: markerPos = 1.055555522441864
2191.9710 	EXP 	DenySlider: markerPos = 1.055555522441864
2191.9887 	DATA 	Mouse:  Left button up, pos=(1290,324)
2192.0154 	EXP 	DenySlider: markerPos = 1.0
2192.0588 	EXP 	Click_to_Continue: autoDraw = True
2192.7208 	DATA 	Mouse: Left button down, pos=(1542,50)
2192.7636 	EXP 	Conversational_Intro_Txt: autoDraw = False
2192.7636 	EXP 	Question_Txt: autoDraw = False
2192.7636 	EXP 	AI_Response: autoDraw = False
2192.7636 	EXP 	Accept_Deny_Button: autoDraw = False
2192.7636 	EXP 	ConfidenceText: autoDraw = False
2192.7636 	EXP 	ConfidenceSlider: autoDraw = False
2192.7636 	EXP 	Experimental_Images: autoDraw = False
2192.7636 	EXP 	IfDenied: autoDraw = False
2192.7636 	EXP 	DenySlider: autoDraw = False
2192.7636 	EXP 	Click_to_Continue: autoDraw = False
2192.7636 	EXP 	AI_Response_Txt: autoDraw = False
2192.7636 	EXP 	Explanation_Image: autoDraw = False
2192.7636 	EXP 	text: autoDraw = True
2192.7636 	EXP 	PresstoCont: autoDraw = True
2192.8619 	DATA 	Mouse:  Left button up, pos=(1542,50)
2197.6754 	DATA 	Keypress: space
2197.9783 	EXP 	text: autoDraw = False
2197.9783 	EXP 	PresstoCont: autoDraw = False
2197.9783 	EXP 	Q1_Slider: markerPos = None
2197.9783 	EXP 	Q1_Slider: markerPos = None
2197.9783 	EXP 	Q2_Slider: markerPos = None
2197.9783 	EXP 	Q2_Slider: markerPos = None
2197.9783 	EXP 	Q3_Slider: markerPos = None
2197.9783 	EXP 	Q3_Slider: markerPos = None
2197.9783 	EXP 	Q4_Slider: markerPos = None
2197.9783 	EXP 	Q4_Slider: markerPos = None
2197.9783 	EXP 	Q5_Slider: markerPos = None
2197.9783 	EXP 	Q5_Slider: markerPos = None
2197.9783 	EXP 	Q6_Slider: markerPos = None
2197.9783 	EXP 	Q6_Slider: markerPos = None
2197.9783 	EXP 	Q7_Slider: markerPos = None
2197.9783 	EXP 	Q7_Slider: markerPos = None
2197.9783 	EXP 	Q8_Slider: markerPos = None
2197.9783 	EXP 	Q8_Slider: markerPos = None
2197.9783 	EXP 	Q9_Slider: markerPos = None
2197.9783 	EXP 	Q9_Slider: markerPos = None
2197.9783 	EXP 	Q10_Slider: markerPos = None
2197.9783 	EXP 	Q10_Slider: markerPos = None
2197.9783 	EXP 	Q11_Slider: markerPos = None
2197.9783 	EXP 	Q11_Slider: markerPos = None
2197.9783 	EXP 	Q12_Slider: markerPos = None
2197.9783 	EXP 	Q12_Slider: markerPos = None
2197.9783 	EXP 	Q13_Slider: markerPos = None
2197.9783 	EXP 	Q13_Slider: markerPos = None
2197.9783 	EXP 	Q14_Slider: markerPos = None
2197.9783 	EXP 	Q14_Slider: markerPos = None
2197.9783 	EXP 	Q15_Slider: markerPos = None
2197.9783 	EXP 	Q15_Slider: markerPos = None
2197.9783 	EXP 	Q16_Slider: markerPos = None
2197.9783 	EXP 	Q16_Slider: markerPos = None
2197.9783 	EXP 	Q17_Slider: markerPos = None
2197.9783 	EXP 	Q17_Slider: markerPos = None
2197.9783 	EXP 	Q18_Slider: markerPos = None
2197.9783 	EXP 	Q18_Slider: markerPos = None
2197.9783 	EXP 	Q19_Slider: markerPos = None
2197.9783 	EXP 	Q19_Slider: markerPos = None
2197.9783 	EXP 	Q20_Slider: markerPos = None
2197.9783 	EXP 	Q20_Slider: markerPos = None
2197.9783 	EXP 	Q21_Slider: markerPos = None
2197.9783 	EXP 	Q21_Slider: markerPos = None
2197.9783 	EXP 	Q22_Slider: markerPos = None
2197.9783 	EXP 	Q22_Slider: markerPos = None
2197.9783 	EXP 	Q23_Slider: markerPos = None
2197.9783 	EXP 	Q23_Slider: markerPos = None
2197.9783 	EXP 	Q1: autoDraw = True
2197.9783 	EXP 	Q1_Slider: autoDraw = True
2197.9783 	EXP 	Q2: autoDraw = True
2197.9783 	EXP 	Q2_Slider: autoDraw = True
2197.9783 	EXP 	Q3: autoDraw = True
2197.9783 	EXP 	Q3_Slider: autoDraw = True
2197.9783 	EXP 	Q4: autoDraw = True
2197.9783 	EXP 	Q4_Slider: autoDraw = True
2197.9783 	EXP 	Q5: autoDraw = True
2197.9783 	EXP 	Q5_Slider: autoDraw = True
2197.9783 	EXP 	Q6: autoDraw = True
2197.9783 	EXP 	Q6_Slider: autoDraw = True
2197.9783 	EXP 	Q7: autoDraw = True
2197.9783 	EXP 	Q7_Slider: autoDraw = True
2197.9783 	EXP 	Q8: autoDraw = True
2197.9783 	EXP 	Q8_Slider: autoDraw = True
2197.9783 	EXP 	Q9: autoDraw = True
2197.9783 	EXP 	Q9_Slider: autoDraw = True
2197.9783 	EXP 	Q10: autoDraw = True
2197.9783 	EXP 	Q10_Slider: autoDraw = True
2197.9783 	EXP 	Q11: autoDraw = True
2197.9783 	EXP 	Q11_Slider: autoDraw = True
2197.9783 	EXP 	Q12: autoDraw = True
2197.9783 	EXP 	Q12_Slider: autoDraw = True
2202.2042 	DATA 	Mouse: Left button down, pos=(342,967)
2202.2919 	DATA 	Mouse:  Left button up, pos=(342,967)
2202.4045 	EXP 	Q1_Slider: markerPos = 1.9135801527235243
2202.5206 	EXP 	Q1_Slider: markerPos = 2.0
2203.4455 	DATA 	Mouse: Left button down, pos=(365,810)
2203.5201 	DATA 	Mouse:  Left button up, pos=(365,810)
2203.6014 	EXP 	Q2_Slider: markerPos = 2.1028807957967124
2203.7292 	EXP 	Q2_Slider: markerPos = 2.0
2207.6508 	DATA 	Mouse: Left button down, pos=(598,654)
2207.7530 	DATA 	Mouse:  Left button up, pos=(598,654)
2209.2224 	DATA 	Mouse: Left button down, pos=(597,648)
2209.3297 	DATA 	Mouse:  Left button up, pos=(597,648)
2209.4006 	EXP 	Q3_Slider: markerPos = 4.012345790863037
2209.5219 	EXP 	Q3_Slider: markerPos = 4.0
2210.5784 	DATA 	Mouse: Left button down, pos=(354,490)
2210.7205 	DATA 	Mouse:  Left button up, pos=(354,490)
2210.7514 	EXP 	Q4_Slider: markerPos = 2.0123458438449435
2210.8769 	EXP 	Q4_Slider: markerPos = 2.0
2214.2049 	DATA 	Mouse: Left button down, pos=(469,317)
2214.3030 	DATA 	Mouse:  Left button up, pos=(469,317)
2214.3669 	EXP 	Q5_Slider: markerPos = 2.9588477346632214
2214.4924 	EXP 	Q5_Slider: markerPos = 3.0
2219.5595 	DATA 	Mouse: Left button down, pos=(345,150)
2219.6773 	DATA 	Mouse:  Left button up, pos=(345,150)
2219.7172 	EXP 	Q6_Slider: markerPos = 1.9382718404134114
2219.8251 	EXP 	Q6_Slider: markerPos = 2.0
2224.0650 	DATA 	Mouse: Left button down, pos=(1329,974)
2224.1824 	DATA 	Mouse:  Left button up, pos=(1329,974)
2224.8422 	DATA 	Mouse: Left button down, pos=(1324,969)
2224.9164 	EXP 	Q7_Slider: markerPos = 1.9958846833970811
2224.9478 	DATA 	Mouse:  Left button up, pos=(1324,969)
2225.0286 	EXP 	Q7_Slider: markerPos = 2.0
2227.0528 	DATA 	Mouse: Left button down, pos=(1339,816)
2227.1759 	DATA 	Mouse:  Left button up, pos=(1339,816)
2227.1944 	EXP 	Q8_Slider: markerPos = 2.1193415323893228
2227.3197 	EXP 	Q8_Slider: markerPos = 2.0
2232.1690 	DATA 	Mouse: Left button down, pos=(1552,654)
2232.2255 	EXP 	Q9_Slider: markerPos = 3.872428046332465
2232.2815 	DATA 	Mouse:  Left button up, pos=(1552,654)
2232.3485 	EXP 	Q9_Slider: markerPos = 4.0
2234.4657 	DATA 	Mouse: Left button down, pos=(1580,488)
2234.5716 	DATA 	Mouse:  Left button up, pos=(1580,488)
2234.5747 	EXP 	Q10_Slider: markerPos = 4.102880795796712
2234.7026 	EXP 	Q10_Slider: markerPos = 4.0
2244.1020 	DATA 	Mouse: Left button down, pos=(1575,311)
2244.1762 	EXP 	Q11_Slider: markerPos = 4.061728159586589
2244.2221 	DATA 	Mouse:  Left button up, pos=(1575,311)
2244.3211 	EXP 	Q11_Slider: markerPos = 4.0
2247.0437 	DATA 	Mouse: Left button down, pos=(1567,165)
2247.1102 	EXP 	Q12_Slider: markerPos = 3.995884895324707
2247.1565 	DATA 	Mouse:  Left button up, pos=(1567,165)
2247.2247 	EXP 	Q12_Slider: markerPos = 4.0
2247.4080 	EXP 	Q1: autoDraw = False
2247.4080 	EXP 	Q1_Slider: autoDraw = False
2247.4080 	EXP 	Q2: autoDraw = False
2247.4080 	EXP 	Q2_Slider: autoDraw = False
2247.4080 	EXP 	Q3: autoDraw = False
2247.4080 	EXP 	Q3_Slider: autoDraw = False
2247.4080 	EXP 	Q4: autoDraw = False
2247.4080 	EXP 	Q4_Slider: autoDraw = False
2247.4080 	EXP 	Q5: autoDraw = False
2247.4080 	EXP 	Q5_Slider: autoDraw = False
2247.4080 	EXP 	Q6: autoDraw = False
2247.4080 	EXP 	Q6_Slider: autoDraw = False
2247.4080 	EXP 	Q7: autoDraw = False
2247.4080 	EXP 	Q7_Slider: autoDraw = False
2247.4080 	EXP 	Q8: autoDraw = False
2247.4080 	EXP 	Q8_Slider: autoDraw = False
2247.4080 	EXP 	Q9: autoDraw = False
2247.4080 	EXP 	Q9_Slider: autoDraw = False
2247.4080 	EXP 	Q10: autoDraw = False
2247.4080 	EXP 	Q10_Slider: autoDraw = False
2247.4080 	EXP 	Q11: autoDraw = False
2247.4080 	EXP 	Q11_Slider: autoDraw = False
2247.4080 	EXP 	Q12: autoDraw = False
2247.4080 	EXP 	Q12_Slider: autoDraw = False
2247.4080 	EXP 	Q13: autoDraw = True
2247.4080 	EXP 	Q13_Slider: autoDraw = True
2247.4080 	EXP 	Q14: autoDraw = True
2247.4080 	EXP 	Q14_Slider: autoDraw = True
2247.4080 	EXP 	Q15: autoDraw = True
2247.4080 	EXP 	Q15_Slider: autoDraw = True
2247.4080 	EXP 	Q16: autoDraw = True
2247.4080 	EXP 	Q16_Slider: autoDraw = True
2247.4080 	EXP 	Q17: autoDraw = True
2247.4080 	EXP 	Q17_Slider: autoDraw = True
2247.4080 	EXP 	Q18: autoDraw = True
2247.4080 	EXP 	Q18_Slider: autoDraw = True
2247.4080 	EXP 	Q19: autoDraw = True
2247.4080 	EXP 	Q19_Slider: autoDraw = True
2247.4080 	EXP 	Q20: autoDraw = True
2247.4080 	EXP 	Q20_Slider: autoDraw = True
2247.4080 	EXP 	Q21: autoDraw = True
2247.4080 	EXP 	Q21_Slider: autoDraw = True
2247.4080 	EXP 	Q22: autoDraw = True
2247.4080 	EXP 	Q22_Slider: autoDraw = True
2247.4080 	EXP 	Q23: autoDraw = True
2247.4080 	EXP 	Q23_Slider: autoDraw = True
2255.4756 	DATA 	Mouse: Left button down, pos=(585,955)
2255.5809 	DATA 	Mouse:  Left button up, pos=(585,955)
2255.6216 	EXP 	Q13_Slider: markerPos = 3.9135803646511502
2255.7274 	EXP 	Q13_Slider: markerPos = 4.0
2258.2868 	DATA 	Mouse: Left button down, pos=(343,789)
2258.3647 	DATA 	Mouse:  Left button up, pos=(343,789)
2258.9875 	DATA 	Mouse: Left button down, pos=(349,796)
2259.0939 	DATA 	Mouse:  Left button up, pos=(349,796)
2259.1319 	EXP 	Q14_Slider: markerPos = 1.97119320763482
2259.2272 	EXP 	Q14_Slider: markerPos = 2.0
2264.3022 	DATA 	Mouse: Left button down, pos=(355,647)
2264.4069 	DATA 	Mouse:  Left button up, pos=(355,647)
2264.4421 	EXP 	Q15_Slider: markerPos = 2.0205760531955295
2264.5371 	EXP 	Q15_Slider: markerPos = 2.0
2278.6462 	DATA 	Mouse: Left button down, pos=(362,481)
2278.7598 	DATA 	Mouse:  Left button up, pos=(362,481)
2278.7995 	EXP 	Q16_Slider: markerPos = 2.078189108106825
2278.9149 	EXP 	Q16_Slider: markerPos = 2.0
2284.1540 	DATA 	Mouse: Left button down, pos=(356,310)
2284.2399 	DATA 	Mouse:  Left button up, pos=(356,310)
2284.2651 	EXP 	Q17_Slider: markerPos = 2.02880679236518
2284.3876 	EXP 	Q17_Slider: markerPos = 2.0
2297.2945 	DATA 	Mouse: Left button down, pos=(486,164)
2297.4578 	DATA 	Mouse:  Left button up, pos=(486,164)
2297.4723 	EXP 	Q18_Slider: markerPos = 3.0987655321756997
2297.5924 	EXP 	Q18_Slider: markerPos = 3.0
2303.9721 	DATA 	Mouse: Left button down, pos=(1561,960)
2304.1322 	EXP 	Q19_Slider: markerPos = 3.9465020497639975
2304.1437 	DATA 	Mouse:  Left button up, pos=(1561,960)
2304.2729 	EXP 	Q19_Slider: markerPos = 4.0
2308.2792 	DATA 	Mouse: Left button down, pos=(1338,801)
2308.3991 	EXP 	Q20_Slider: markerPos = 2.1111110581292047
2308.3996 	DATA 	Mouse:  Left button up, pos=(1338,801)
2308.5157 	EXP 	Q20_Slider: markerPos = 2.0
2312.9527 	DATA 	Mouse: Left button down, pos=(1333,640)
2313.0495 	EXP 	Q21_Slider: markerPos = 2.069958951738146
2313.0886 	DATA 	Mouse:  Left button up, pos=(1333,640)
2313.1575 	EXP 	Q21_Slider: markerPos = 2.0
2315.0764 	DATA 	Mouse: Left button down, pos=(1564,480)
2315.1816 	DATA 	Mouse:  Left button up, pos=(1564,480)
2321.0410 	DATA 	Mouse: Left button down, pos=(1321,320)
2321.1442 	DATA 	Mouse:  Left button up, pos=(1321,320)
2321.9479 	DATA 	Mouse: Left button down, pos=(1343,311)
2322.0509 	DATA 	Mouse:  Left button up, pos=(1343,311)
2322.0533 	EXP 	Q23_Slider: markerPos = 2.152263429429796
2322.1767 	EXP 	Q23_Slider: markerPos = 2.0
2328.2423 	DATA 	Mouse: Left button down, pos=(1574,484)
2328.2971 	EXP 	Q22_Slider: markerPos = 4.053497950236003
2328.4119 	EXP 	Q22_Slider: markerPos = 4.053497950236003
2328.4123 	DATA 	Mouse:  Left button up, pos=(1574,484)
2328.5306 	EXP 	Q22_Slider: markerPos = 4.0
2328.6418 	EXP 	Click_to_Continue_2: autoDraw = True
2329.4560 	DATA 	Mouse: Left button down, pos=(1532,44)
2329.6501 	DATA 	Mouse:  Left button up, pos=(1532,44)
2329.6552 	EXP 	Q1: autoDraw = False
2329.6552 	EXP 	Q1_Slider: autoDraw = False
2329.6552 	EXP 	Q2: autoDraw = False
2329.6552 	EXP 	Q2_Slider: autoDraw = False
2329.6552 	EXP 	Q3: autoDraw = False
2329.6552 	EXP 	Q3_Slider: autoDraw = False
2329.6552 	EXP 	Q4: autoDraw = False
2329.6552 	EXP 	Q4_Slider: autoDraw = False
2329.6552 	EXP 	Q5: autoDraw = False
2329.6552 	EXP 	Q5_Slider: autoDraw = False
2329.6552 	EXP 	Q6: autoDraw = False
2329.6552 	EXP 	Q6_Slider: autoDraw = False
2329.6552 	EXP 	Q7: autoDraw = False
2329.6552 	EXP 	Q7_Slider: autoDraw = False
2329.6552 	EXP 	Q8: autoDraw = False
2329.6552 	EXP 	Q8_Slider: autoDraw = False
2329.6552 	EXP 	Q9: autoDraw = False
2329.6552 	EXP 	Q9_Slider: autoDraw = False
2329.6552 	EXP 	Q10: autoDraw = False
2329.6552 	EXP 	Q10_Slider: autoDraw = False
2329.6552 	EXP 	Q11: autoDraw = False
2329.6552 	EXP 	Q11_Slider: autoDraw = False
2329.6552 	EXP 	Q12: autoDraw = False
2329.6552 	EXP 	Q12_Slider: autoDraw = False
2329.6552 	EXP 	Click_to_Continue_2: autoDraw = False
2329.6552 	EXP 	Q13: autoDraw = False
2329.6552 	EXP 	Q13_Slider: autoDraw = False
2329.6552 	EXP 	Q14: autoDraw = False
2329.6552 	EXP 	Q14_Slider: autoDraw = False
2329.6552 	EXP 	Q15: autoDraw = False
2329.6552 	EXP 	Q15_Slider: autoDraw = False
2329.6552 	EXP 	Q16: autoDraw = False
2329.6552 	EXP 	Q16_Slider: autoDraw = False
2329.6552 	EXP 	Q17: autoDraw = False
2329.6552 	EXP 	Q17_Slider: autoDraw = False
2329.6552 	EXP 	Q18: autoDraw = False
2329.6552 	EXP 	Q18_Slider: autoDraw = False
2329.6552 	EXP 	Q19: autoDraw = False
2329.6552 	EXP 	Q19_Slider: autoDraw = False
2329.6552 	EXP 	Q20: autoDraw = False
2329.6552 	EXP 	Q20_Slider: autoDraw = False
2329.6552 	EXP 	Q21: autoDraw = False
2329.6552 	EXP 	Q21_Slider: autoDraw = False
2329.6552 	EXP 	Q22: autoDraw = False
2329.6552 	EXP 	Q22_Slider: autoDraw = False
2329.6552 	EXP 	Q23: autoDraw = False
2329.6552 	EXP 	Q23_Slider: autoDraw = False
2329.6552 	EXP 	Text_Break_Txt: autoDraw = True
